/Users/shobob/Documents/codes/1D_spherical/PengRobinson.py:2: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.3.0)
  from scipy.optimize import fsolve
/Users/shobob/Documents/codes/1D_spherical/NS_pr.py:324: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  sound_speed[i] = pr.Get_sound_speed()
Min ur: 1.5508160824738995e+18
Max p: 11132060.600260392
Min p: 3261027.8022344676
--------------------------------
--------------------------------
Time step: 10900
Time: 1.9952114926297916e-19
Max rho: 851.460684189576
Min rho: 74.78004020623386
Max ur: 6.066033696751508e+21
Min ur: 1.579675699183335e+18
Max p: 11118214.327897772
Min p: 3257754.9127925355
--------------------------------
--------------------------------
Time step: 11000
Time: 1.9952114926314286e-19
Max rho: 851.2308012597019
Min rho: 74.68155137659753
Max ur: 6.074037146884681e+21
Min ur: 1.6086294062543347e+18
Max p: 11103961.535242304
Min p: 3254498.9500910407
--------------------------------
--------------------------------
Time step: 11100
Time: 1.9952114926330657e-19
Max rho: 850.9940250731617
Min rho: 74.58362261449197
Max ur: 6.082016016089639e+21
Min ur: 1.6376746741612905e+18
Max p: 11089305.157528654
Min p: 3251259.0939288605
--------------------------------
--------------------------------
Time step: 11200
Time: 1.9952114926347027e-19
Max rho: 850.7503713233532
Min rho: 74.48622862313354
Max ur: 6.089972097112314e+21
Min ur: 1.6668090646846377e+18
Max p: 11074248.24321337
Min p: 3248034.5466198986
--------------------------------
--------------------------------
Time step: 11300
Time: 1.9952114926363397e-19
Max rho: 850.4998566554661
Min rho: 74.38934484851426
Max ur: 6.0979071429971e+21
Min ur: 1.6960302280189435e+18
Max p: 11058793.94891274
Min p: 3244824.532440095
--------------------------------
--------------------------------
Time step: 11400
Time: 1.9952114926379768e-19
Max rho: 850.2424986088881
Min rho: 74.29294745964691
Max ur: 6.10582286785853e+21
Min ur: 1.725335899958803e+18
Max p: 11042945.534531087
Min p: 3241628.2970919353
--------------------------------
--------------------------------
Time step: 11500
Time: 1.9952114926396138e-19
Max rho: 849.978315562685
Min rho: 74.19701332947216
Max ur: 6.113720947635505e+21
Min ur: 1.7547238991619064e+18
Max p: 11026706.35857287
Min p: 3238445.107185387
--------------------------------
--------------------------------
Time step: 11600
Time: 1.9952114926412509e-19
Max rho: 849.7073266840049
Min rho: 74.10152001638903
Max ur: 6.121603020829314e+21
Min ur: 1.7841921244883963e+18
Max p: 11010079.873630732
Min p: 3235274.2497342913
--------------------------------
--------------------------------
Time step: 11700
Time: 1.995211492642888e-19
Max rho: 849.4295518792758
Min rho: 74.00644574637492
Max ur: 6.129470689226557e+21
Min ur: 1.8137385524155407e+18
Max p: 10993069.622043222
Min p: 3232115.0316673405
--------------------------------
--------------------------------
Time step: 11800
Time: 1.995211492644525e-19
Max rho: 849.1450117480479
Min rho: 73.91176939566094
Max ur: 6.137325518608113e+21
Min ur: 1.8433612345266486e+18
Max p: 10975679.231714442
Min p: 3228966.77935279
--------------------------------
--------------------------------
Time step: 11900
Time: 1.995211492646162e-19
Max rho: 848.8537275393658
Min rho: 73.81747047393507
Max ur: 6.145169039444821e+21
Min ur: 1.8730582950730007e+18
Max p: 10957912.412090227
Min p: 3225828.8381362264
--------------------------------
--------------------------------
Time step: 12000
Time: 1.995211492647799e-19
Max rho: 848.5557211105361
Min rho: 73.72352910804341
Max ur: 6.153002747580952e+21
Min ur: 1.9028279286075382e+18
Max p: 10939772.950283036
Min p: 3222700.571890637
--------------------------------
--------------------------------
Time step: 12100
Time: 1.9952114926494146e-19
Max rho: 848.251014888183
Min rho: 73.62992602616707
Max ur: 6.16082810490585e+21
Min ur: 1.9326683976889405e+18
Max p: 10921264.707341045
Min p: 3219581.362578247
--------------------------------
--------------------------------
Time step: 12200
Time: 1.9952114926510276e-19
Max rho: 847.9396318314678
Min rho: 73.53664254244941
Max ur: 6.168646540014608e+21
Min ur: 1.962578030654708e+18
Max p: 10902391.614654198
Min p: 3216470.6098235045
--------------------------------
--------------------------------
Time step: 12300
Time: 1.9952114926526406e-19
Max rho: 847.6215953973699
Min rho: 73.44366054205389
Max ur: 6.176459448858139e+21
Min ur: 1.992555219461773e+18
Max p: 10883157.670492083
Min p: 3213367.7304967204
--------------------------------
--------------------------------
Time step: 12400
Time: 1.9952114926542535e-19
Max rho: 847.2969295079314
Min rho: 73.35096246663181
Max ur: 6.184268195383167e+21
Min ur: 2.0225984175931622e+18
Max p: 10863566.936668232
Min p: 3210272.1583078867
--------------------------------
--------------------------------
Time step: 12500
Time: 1.9952114926558665e-19
Max rho: 846.9656585193519
Min rho: 73.25853130018255
Max ur: 6.192074112162559e+21
Min ur: 2.0527061380292073e+18
Max p: 10843623.535325214
Min p: 3207183.3434102447
--------------------------------
--------------------------------
Time step: 12600
Time: 1.9952114926574795e-19
Max rho: 846.6278071928538
Min rho: 73.16635055528926
Max ur: 6.199878501016285e+21
Min ur: 2.0828769512817603e+18
Max p: 10823331.645835653
Min p: 3204100.7520132
--------------------------------
--------------------------------
Time step: 12700
Time: 1.9952114926590924e-19
Max rho: 846.2834006672191
Min rho: 73.07440425971453
Max ur: 6.207682633623327e+21
Min ur: 2.1131094834898642e+18
Max p: 10802695.501814157
Min p: 3201023.866004239
--------------------------------
--------------------------------
Time step: 12800
Time: 1.9952114926607054e-19
Max rho: 845.9324644329149
Min rho: 72.98267694334214
Max ur: 6.215487752124774e+21
Min ur: 2.1434024145753656e+18
Max p: 10781719.388235569
Min p: 3197952.182579496
--------------------------------
--------------------------------
Time step: 12900
Time: 1.9952114926623184e-19
Max rho: 845.5750243077257
Min rho: 72.89115362545058
Max ur: 6.223295069718394e+21
Min ur: 2.1737544764568727e+18
Max p: 10760407.638654739
Min p: 3194885.2138826605
--------------------------------
--------------------------------
Time step: 13000
Time: 1.9952114926639313e-19
Max rho: 845.2111064138101
Min rho: 72.7998198023069
Max ur: 6.231105771244754e+21
Min ur: 2.2041644513205553e+18
Max p: 10738764.63252373
Min p: 3191822.4866519584
--------------------------------
--------------------------------
Time step: 13100
Time: 1.9952114926655443e-19
Max rho: 844.8407371561158
Min rho: 72.70866143506923
Max ur: 6.238921013765103e+21
Min ur: 2.234631169946243e+18
Max p: 10716794.79260233
Min p: 3188763.5418749372
--------------------------------
--------------------------------
Time step: 13200
Time: 1.9952114926671563e-19
Max rho: 844.4639432020708
Min rho: 72.61766493798673
Max ur: 6.246741927131184e+21
Min ur: 2.2651535100873157e+18
Max p: 10694502.582457557
Min p: 3185707.9344508033
--------------------------------
--------------------------------
Time step: 13300
Time: 1.9952114926687452e-19
Max rho: 844.0807514624922
Min rho: 72.5268171668875
Max ur: 6.254569614546998e+21
Min ur: 2.2957303949028477e+18
Max p: 10671892.504048496
Min p: 3182655.2328601037
--------------------------------
--------------------------------
Time step: 13400
Time: 1.995211492670334e-19
Max rho: 843.6911890736444
Min rho: 72.43610540794472
Max ur: 6.262405153122701e+21
Min ur: 2.3263607914405724e+18
Max p: 10648969.095393077
Min p: 3179605.0188415274
--------------------------------
--------------------------------
Time step: 13500
Time: 1.995211492671923e-19
Max rho: 843.2952833803824
Min rho: 72.34551736671318
Max ur: 6.270249594420584e+21
Min ur: 2.357043709169175e+18
Max p: 10625736.9283126
Min p: 3176556.8870756617
--------------------------------
--------------------------------
Time step: 13600
Time: 1.995211492673512e-19
Max rho: 842.8930619203247
Min rho: 72.2550411574259
Max ur: 6.278103964993411e+21
Min ur: 2.387778198558481e+18
Max p: 10602200.60625124
Min p: 3173510.44487546
--------------------------------
--------------------------------
Time step: 13700
Time: 1.9952114926751008e-19
Max rho: 842.4845524090051
Min rho: 72.16466529254558
Max ur: 6.285969266914921e+21
Min ur: 2.41856334970613e+18
Max p: 10578364.762167245
Min p: 3170465.31188333
--------------------------------
--------------------------------
Time step: 13800
Time: 1.9952114926766897e-19
Max rho: 842.0697827259346
Min rho: 72.07437867256189
Max ur: 6.293846478302717e+21
Min ur: 2.449398291009364e+18
Max p: 10554234.056492224
Min p: 3167421.119774618
--------------------------------
--------------------------------
Time step: 13900
Time: 1.9952114926782786e-19
Max rho: 841.6487809015449
Min rho: 71.98417057602877
Max ur: 6.301736553833452e+21
Min ur: 2.480282187880539e+18
Max p: 10529813.1751564
Min p: 3164377.5119673903
--------------------------------
--------------------------------
Time step: 14000
Time: 1.9952114926798675e-19
Max rho: 841.2215751049437
Min rho: 71.89403064983368
Max ur: 6.309640425250504e+21
Min ur: 2.511214241505065e+18
Max p: 10505106.827676088
Min p: 3161334.143338302
--------------------------------
--------------------------------
Time step: 14100
Time: 1.9952114926814563e-19
Max rho: 840.7881936324543
Min rho: 71.8039488996948
Max ur: 6.317559001863974e+21
Min ur: 2.542193687640451e+18
Max p: 10480119.745301798
Min p: 3158290.679944503
--------------------------------
--------------------------------
Time step: 14200
Time: 1.9952114926830452e-19
Max rho: 840.3486648968803
Min rho: 71.71391568087864
Max ur: 6.325493171043148e+21
Min ur: 2.5732197954552023e+18
Max p: 10454856.67922306
Min p: 3155246.7987513896
--------------------------------
--------------------------------
Time step: 14300
Time: 1.9952114926846341e-19
Max rho: 839.90301741747
Min rho: 71.62392168913308
Max ur: 6.333443798701448e+21
Min ur: 2.6042918664063114e+18
Max p: 10429322.398828924
Min p: 3152202.187366104
--------------------------------
--------------------------------
Time step: 14400
Time: 1.995211492686223e-19
Max rho: 839.4512798105263
Min rho: 71.53395795183039
Max ur: 6.341411729773824e+21
Min ur: 2.6354092331541524e+18
Max p: 10403521.69002065
Min p: 3149156.543776663
--------------------------------
--------------------------------
Time step: 14500
Time: 1.995211492687789e-19
Max rho: 838.9934807806349
Min rho: 71.44401581931533
Max ur: 6.349397788686669e+21
Min ur: 2.6665712585135887e+18
Max p: 10377459.353575096
Min p: 3146109.5760966046
--------------------------------
--------------------------------
Time step: 14600
Time: 1.9952114926893539e-19
Max rho: 838.5296491124757
Min rho: 71.35408695645314
Max ur: 6.357402779820252e+21
Min ur: 2.697777334440127e+18
Max p: 10351140.203556493
Min p: 3143061.0023150365
--------------------------------
--------------------------------
Time step: 14700
Time: 1.9952114926909187e-19
Max rho: 838.0598136631722
Min rho: 71.26416333437328
Max ur: 6.365427487963672e+21
Min ur: 2.7290268810500536e+18
Max p: 10324569.065774217
Min p: 3140010.550052011
--------------------------------
--------------------------------
Time step: 14800
Time: 1.9952114926924835e-19
Max rho: 837.5840033551632
Min rho: 71.17423722240378
Max ur: 6.373472678762383e+21
Min ur: 2.7603193456734085e+18
Max p: 10297750.776285157
Min p: 3136957.9563190914
--------------------------------
--------------------------------
Time step: 14900
Time: 1.9952114926940483e-19
Max rho: 837.1022471695544
Min rho: 71.08430118019211
Max ur: 6.381539099158331e+21
Min ur: 2.7916542019387494e+18
Max p: 10270690.17993857
Min p: 3133902.967285024
--------------------------------
--------------------------------
Time step: 15000
Time: 1.9952114926956131e-19
Max rho: 836.6145741399282
Min rho: 70.99434805000897
Max ur: 6.389627477822648e+21
Min ur: 2.8230309488887286e+18
Max p: 10243392.12896192
Min p: 3130845.3380464544
--------------------------------
--------------------------------
Time step: 15100
Time: 1.995211492697178e-19
Max rho: 836.1210133465784
Min rho: 70.90437094922987
Max ur: 6.397738525581033e+21
Min ur: 2.8544491101254144e+18
Max p: 10215861.481585458
Min p: 3127784.832403537
--------------------------------
--------------------------------
Time step: 15200
Time: 1.9952114926987428e-19
Max rho: 835.621593911153
Min rho: 70.81436326299146
Max ur: 6.405872935831795e+21
Min ur: 2.8859082329843773e+18
Max p: 10188103.100704983
Min p: 3124721.2226404026
--------------------------------
--------------------------------
Time step: 15300
Time: 1.9952114927003076e-19
Max rho: 835.1163449916673
Min rho: 70.72431863701854
Max ur: 6.414031384956606e+21
Min ur: 2.9174078877367414e+18
Max p: 10160121.852579921
Min p: 3121654.2893103715
--------------------------------
--------------------------------
Time step: 15400
Time: 1.9952114927018724e-19
Max rho: 834.6052957778797
Min rho: 70.63423097061835
Max ur: 6.422214532723944e+21
Min ur: 2.9489476668180874e+18
Max p: 10131922.605566904
Min p: 3118583.8210258367
--------------------------------
--------------------------------
Time step: 15500
Time: 1.9952114927034372e-19
Max rho: 834.0884754869944
Min rho: 70.5440944098379
Max ur: 6.430423022685403e+21
Min ur: 2.9805271840834504e+18
Max p: 10103510.228885904
Min p: 3115509.614252722
--------------------------------
--------------------------------
Time step: 15600
Time: 1.995211492705002e-19
Max rho: 833.5659133596812
Min rho: 70.45390334078151
Max ur: 6.438657482564774e+21
Min ur: 3.0121460740875295e+18
Max p: 10074889.591419056
Min p: 3112431.4731094465
--------------------------------
--------------------------------
Time step: 15700
Time: 1.9952114927065469e-19
Max rho: 833.0376386563854
Min rho: 70.36365238308514
Max ur: 6.446918524639996e+21
Min ur: 3.043803991389212e+18
Max p: 10046065.560539931
Min p: 3109349.209170316
--------------------------------
--------------------------------
Time step: 15800
Time: 1.9952114927080876e-19
Max rho: 832.5036806539096
Min rho: 70.27333638354375
Max ur: 6.455206746118066e+21
Min ur: 3.0755006098797327e+18
Max p: 10017043.000972494
Min p: 3106262.641273247
--------------------------------
--------------------------------
Time step: 15900
Time: 1.9952114927096284e-19
Max rho: 831.9640686422538
Min rho: 70.1829504098893
Max ur: 6.463522729502845e+21
Min ur: 3.1072356221335465e+18
Max p: 9987826.773678869
Min p: 3103171.5953317746
--------------------------------
--------------------------------
Time step: 16000
Time: 1.995211492711169e-19
Max rho: 831.4188319216971
Min rho: 70.09248974471512
Max ur: 6.471867042955976e+21
Min ur: 3.139008738781219e+18
Max p: 9958421.734774426
Min p: 3100075.904151228
--------------------------------
--------------------------------
Time step: 16100
Time: 1.9952114927127099e-19
Max rho: 830.8679998000996
Min rho: 70.0019498795445
Max ur: 6.480240240650851e+21
Min ur: 3.1708196879036237e+18
Max p: 9928832.734469876
Min p: 3096975.407249032
--------------------------------
--------------------------------
Time step: 16200
Time: 1.9952114927142506e-19
Max rho: 830.3116015904113
Min rho: 69.91132650904053
Max ur: 6.488642863119668e+21
Min ur: 3.2026682144467016e+18
Max p: 9899064.616038248
Min p: 3093869.950679061
--------------------------------
--------------------------------
Time step: 16300
Time: 1.9952114927157913e-19
Max rho: 829.7496666083832
Min rho: 69.82061552535362
Max ur: 6.497075437593773e+21
Min ur: 3.2345540796560814e+18
Max p: 9869122.214807749
Min p: 3090759.386859947
--------------------------------
